City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapa'a,22.0752,-159.319,25.88,84,75,7.2,US,1726551207
1,tergnier,49.6561,3.3011,11.69,97,59,5.18,FR,1726551208
2,port-aux-francais,-49.35,70.2167,4.5,97,100,14.2,TF,1726551209
3,port blair,11.6667,92.75,28.02,83,75,3.09,IN,1726551211
4,camacupa,-12.0167,17.4833,21.52,52,1,0.99,AO,1726551212
5,talnakh,69.4865,88.3972,3.47,87,72,4.83,RU,1726551213
6,alotau,-10.3069,150.4462,24.01,97,100,3.52,PG,1726551214
7,klaksvik,62.2266,-6.589,12.29,84,99,13.33,FO,1726551215
8,bismarck,46.8083,-100.7837,21.71,76,20,2.24,US,1726551039
9,kansanshi,-12.0951,26.4273,22.75,22,0,4.53,ZM,1726551217
10,keflavik,64.0049,-22.5624,8.24,93,96,6.17,IS,1726551218
11,arkhangel'sk,64.5401,40.5433,10.06,81,0,2.0,RU,1726551002
12,saint-joseph,-21.3667,55.6167,24.21,67,58,3.74,RE,1726551220
13,iqaluit,63.7506,-68.5145,2.61,86,100,5.14,CA,1726551221
14,waitangi,-43.9535,-176.5597,9.9,95,100,0.89,NZ,1726551223
15,college,64.8569,-147.8028,6.43,85,100,4.63,US,1726551224
16,margaret river,-33.95,115.0667,18.39,55,0,3.15,AU,1726551225
17,san luis de la loma,17.2706,-100.8939,27.16,87,100,1.54,MX,1726551226
18,santiago de cao,-7.9589,-79.2392,16.07,88,4,2.57,PE,1726551227
19,usinsk,65.9939,57.5281,16.2,72,100,6.28,RU,1726551228
20,singkil,-7.9855,111.4161,33.32,31,33,6.61,ID,1726551229
21,adamstown,-25.066,-130.1015,19.87,87,100,7.99,PN,1726551230
22,shantobe,52.4581,68.1839,10.65,51,1,4.83,KZ,1726551231
23,muleba,-1.8397,31.6544,24.16,57,97,1.83,TZ,1726551232
24,ushuaia,-54.8,-68.3,3.81,81,75,6.69,AR,1726551233
25,turpan,42.9333,89.1667,32.74,12,0,1.64,CN,1726551235
26,quellon,-43.1167,-73.6167,6.35,79,100,2.5,CL,1726551236
27,aasiaat,68.7098,-52.8699,-2.45,90,86,1.95,GL,1726551237
28,freetown,8.484,-13.2299,25.84,83,75,3.09,SL,1726551238
29,cidreira,-30.1811,-50.2056,14.81,93,2,2.97,BR,1726551239
30,hamilton,39.1834,-84.5333,18.43,62,15,1.47,US,1726551240
31,san francisco de la paz,14.9,-86.2,21.06,97,62,0.36,HN,1726551242
32,chokwe,-24.5333,32.9833,25.32,70,81,2.78,MZ,1726551243
33,stanley,54.868,-1.6985,6.01,100,0,0.51,GB,1726551245
34,port augusta,-32.5,137.7667,23.5,12,0,3.56,AU,1726551249
35,pitimbu,-7.4706,-34.8086,23.75,84,57,4.37,BR,1726551250
36,taoudenni,22.6783,-3.9836,33.0,29,23,3.62,ML,1726551251
37,vilyuchinsk,52.9306,158.4028,14.15,61,99,4.16,RU,1726551252
38,blackmans bay,-43.0167,147.3167,13.07,64,88,6.55,AU,1726551253
39,panaba,21.2833,-88.2667,25.47,91,97,2.46,MX,1726551254
40,holualoa,19.6228,-155.9522,24.48,93,69,2.21,US,1726551075
41,saldanha,-33.0117,17.9442,5.03,79,8,3.42,ZA,1726551256
42,puerto ayora,-0.7393,-90.3518,21.23,87,75,4.81,EC,1726551258
43,montrose,38.4166,-108.2673,11.41,73,56,2.34,US,1726551259
44,edinburgh of the seven seas,-37.0676,-12.3116,11.39,75,51,14.23,SH,1726551260
45,paka,4.6374,103.4368,29.96,79,40,1.54,MY,1726551261
46,ves'yegonsk,58.664,37.2604,18.44,58,12,1.45,RU,1726551262
47,grytviken,-54.2811,-36.5092,-1.95,81,44,5.27,GS,1726551263
48,labrador city,52.9463,-66.9114,15.66,89,75,5.36,CA,1726551264
49,alta,69.9689,23.2717,8.59,81,75,1.54,NO,1726551265
50,hawaiian paradise park,19.5933,-154.9731,23.22,96,100,1.52,US,1726551266
51,invercargill,-46.4,168.35,7.23,65,94,3.13,NZ,1726551018
52,kourou,5.1552,-52.6478,24.5,89,24,3.53,GF,1726551269
53,port mathurin,-19.6833,63.4167,21.66,74,36,7.25,MU,1726551270
54,cestos city,5.46,-9.5828,24.63,89,79,1.97,LR,1726551271
55,chiredzi,-21.05,31.6667,25.25,39,0,4.2,ZW,1726551272
56,boonville,38.9736,-92.7432,20.1,94,0,0.0,US,1726551140
57,diapaga,12.0708,1.7889,23.1,95,77,1.49,BF,1726551274
58,lihue,21.9789,-159.3672,26.65,81,75,7.2,US,1726551145
59,codrington,-38.2667,141.9667,13.66,61,79,8.48,AU,1726551276
60,isafjordur,66.0755,-23.124,4.3,96,100,2.75,IS,1726551277
61,saint-philippe,-21.3585,55.7679,21.75,69,64,4.66,RE,1726551278
62,puerto natales,-51.7236,-72.4875,2.46,94,86,3.89,CL,1726551279
63,athi river,-1.4507,36.9824,16.71,82,75,1.54,KE,1726551281
64,alice springs,-23.7,133.8833,24.75,12,35,4.12,AU,1726551282
65,duki,30.1541,68.5728,31.06,19,0,0.3,PK,1726551283
66,chibougamau,49.9168,-74.3659,19.79,64,75,3.6,CA,1726551284
67,longyearbyen,78.2186,15.6401,4.91,93,75,0.51,SJ,1726551285
68,flin flon,54.7682,-101.865,13.12,65,69,2.12,CA,1726551286
69,wynyard,-41.0,145.7167,13.44,66,98,2.24,AU,1726551287
70,zaozersk,69.4005,32.4476,9.44,92,100,5.35,RU,1726551289
71,howrah,22.5892,88.3103,31.0,79,75,4.12,IN,1726551290
72,kerikeri,-35.2268,173.9474,10.51,77,12,4.92,NZ,1726551293
73,mumford,5.2618,-0.759,23.1,90,29,3.84,GH,1726551294
74,avarua,-21.2078,-159.775,24.03,88,60,2.57,CK,1726551295
75,egilsstadir,65.2653,-14.3948,4.95,100,40,2.06,IS,1726551296
76,lompoc,34.6391,-120.4579,14.03,86,20,3.6,US,1726551297
77,fortuna,40.5982,-124.1573,14.0,94,100,0.0,US,1726551298
78,verkhnevilyuysk,63.4453,120.3167,7.7,53,99,5.78,RU,1726551299
79,byron bay,-28.65,153.6167,18.44,63,1,4.77,AU,1726551300
80,al artawiyah,26.5053,45.3444,33.28,19,0,3.67,SA,1726551301
81,shimoda,34.6667,138.95,29.12,72,19,4.27,JP,1726551302
82,bethel,41.3712,-73.414,14.38,94,100,0.0,US,1726551303
83,nevada,39.2502,-116.7512,4.57,68,60,1.43,US,1726551306
84,sinabang,2.4803,96.3801,25.16,89,100,1.66,ID,1726551307
85,jamestown,42.097,-79.2353,14.45,86,0,2.57,US,1726551308
86,dunedin,-45.8742,170.5036,3.78,86,97,4.02,NZ,1726551309
87,ilulissat,69.2167,-51.1,1.01,93,75,0.0,GL,1726551310
88,constantia,44.1833,28.65,12.38,56,6,6.23,RO,1726551311
89,piacabucu,-10.4056,-36.4344,23.08,76,7,4.12,BR,1726551312
90,fale old settlement,-9.3852,-171.2468,28.06,72,35,1.23,TK,1726551313
91,bilibino,68.0546,166.4372,0.68,78,100,1.03,RU,1726551314
92,briviesca,42.5499,-3.3232,7.16,94,66,1.08,ES,1726551315
93,klyuchi,52.2667,79.1667,10.5,46,5,5.87,RU,1726551317
94,pandan,14.0453,124.1694,25.91,91,100,4.59,PH,1726551318
95,thompson,55.7435,-97.8558,7.09,93,20,0.0,CA,1726551319
96,carloforte,39.145,8.3058,18.04,64,1,1.92,IT,1726551320
97,crane,31.3974,-102.3501,25.86,55,43,6.56,US,1726551321
98,aripuana,-9.1667,-60.6333,23.99,47,3,1.25,BR,1726551322
99,mwatate,-3.5029,38.3795,20.35,75,85,3.69,KE,1726551323
100,wailua homesteads,22.0669,-159.378,24.77,87,75,7.2,US,1726551324
101,mili,6.0815,171.735,28.9,68,71,0.58,MH,1726551325
102,magadan,59.5667,150.8,5.51,84,97,0.76,RU,1726551326
103,susuman,62.7833,148.1667,6.45,47,78,3.34,RU,1726551327
104,hadibu,12.65,54.0333,27.29,75,38,7.69,YE,1726551329
105,angaur state,6.906,134.13,29.11,80,100,7.73,PW,1726551330
106,saguenay,48.4168,-71.0657,21.16,68,20,3.09,CA,1726551331
107,palikir - national government center,6.9248,158.1611,28.41,84,100,2.06,FM,1726551332
108,tiksi,71.6872,128.8694,1.92,98,100,3.1,RU,1726551333
109,atafu village,-8.5421,-172.5159,28.41,70,20,2.25,TK,1726551334
110,hithadhoo,-0.6,73.0833,28.79,74,89,3.69,MV,1726551335
111,puerto leguizamo,-0.1934,-74.7819,22.82,94,36,1.2,CO,1726551336
112,papatowai,-46.5619,169.4708,5.12,67,94,4.73,NZ,1726551337
113,dhidhdhoo,6.8833,73.1,28.35,77,19,6.42,MV,1726551338
114,burang,30.25,81.1667,11.34,47,21,2.74,CN,1726551340
115,anadyr,64.75,177.4833,8.89,81,75,4.0,RU,1726551261
116,dudinka,69.4058,86.1778,4.81,76,27,6.0,RU,1726551342
117,santiago,-33.4569,-70.6483,14.16,57,100,0.89,CL,1726551065
118,ocean shores,46.9737,-124.1563,13.87,90,0,2.24,US,1726551344
119,tralee,52.2704,-9.7026,10.79,92,31,2.34,IE,1726551345
120,pasni,25.2631,63.471,27.93,75,25,5.84,PK,1726551346
121,qaqortoq,60.7167,-46.0333,4.26,86,97,1.3,GL,1726551347
122,enewetak,11.3474,162.3373,28.89,73,98,4.76,MH,1726551348
123,raduzhny,62.0961,77.475,14.32,73,96,5.05,RU,1726551349
124,st. john's,47.5649,-52.7093,17.32,90,100,8.23,CA,1726551350
125,udachny,66.4167,112.4,4.88,72,100,7.76,RU,1726551352
126,severo-yeniseyskiy,60.3725,93.0408,4.31,79,100,4.22,RU,1726551353
127,altay,47.8667,88.1167,16.47,33,45,3.4,CN,1726551354
128,ribeira grande,38.5167,-28.7,21.54,91,91,1.79,PT,1726551355
129,szentlorinc,46.0402,17.9872,11.49,95,99,2.66,HU,1726551356
130,yellowknife,62.456,-114.3525,9.7,99,75,2.57,CA,1726551068
131,touros,-5.1989,-35.4608,23.23,83,5,5.79,BR,1726551358
132,shahrak,34.1074,64.3052,18.7,27,1,5.94,AF,1726551359
133,dali,25.7,100.1833,24.56,60,36,0.8,CN,1726551360
134,chernyshevskiy,63.0128,112.4714,1.67,97,100,4.95,RU,1726551361
135,vila velha,-20.3297,-40.2925,23.86,86,20,1.54,BR,1726551349
136,lebu,-37.6167,-73.65,7.94,93,82,4.01,CL,1726551364
137,pisco,-13.7,-76.2167,14.03,88,2,2.06,PE,1726551365
138,utrik,11.2278,169.8474,28.59,74,86,3.67,MH,1726551366
139,warman,52.3168,-106.5679,11.95,82,40,3.09,CA,1726551367
140,carnarvon,-24.8667,113.6333,28.31,33,0,1.36,AU,1726551368
141,bakanas,44.8081,76.2772,16.07,25,73,9.58,KZ,1726551369
142,aykhal,66.0,111.5,2.16,94,100,6.58,RU,1726551370
143,bangassou,4.7413,22.8184,23.33,83,70,0.35,CF,1726551371
144,nadym,65.5333,72.5167,14.1,80,99,3.28,RU,1726551372
145,georgetown,5.4112,100.3354,28.97,74,40,4.12,MY,1726551142
146,kapuskasing,49.4169,-82.4331,20.0,77,20,3.09,CA,1726551375
147,manoc-manoc,11.9416,121.9428,26.04,95,100,9.58,PH,1726551376
148,bel air north,39.5543,-76.3731,18.41,80,99,0.89,US,1726551377
149,cabo san lucas,22.8909,-109.9124,24.31,78,4,2.24,MX,1726551226
150,espumoso,-28.7247,-52.8497,10.1,92,0,2.05,BR,1726551379
151,albany,42.6001,-73.9662,13.48,70,100,1.09,US,1726551380
152,new norfolk,-42.7826,147.0587,10.38,69,100,5.12,AU,1726551381
153,nar'yan-mar,67.6713,53.087,14.67,76,48,4.52,RU,1726551382
154,wainwright,52.839,-110.8572,13.1,64,31,0.51,CA,1726551383
155,fort bragg,35.139,-79.006,21.22,94,100,5.14,US,1726551384
156,anaconda,46.1285,-112.9423,10.8,90,86,1.53,US,1726551386
157,la gi,10.6667,107.7833,28.63,76,100,7.45,VN,1726551387
158,heihe,50.2441,127.4902,21.32,17,0,7.35,CN,1726551388
159,tadine,-21.55,167.8833,20.2,55,22,7.17,NC,1726551389
160,sungailiat,-1.85,106.1333,29.8,64,100,4.02,ID,1726551390
161,kolonia town,6.964,158.206,29.0,84,100,2.06,FM,1726551391
162,tecumseh,42.0039,-83.9449,13.96,87,0,1.54,US,1726551392
163,bandon,51.7469,-8.7425,13.77,98,15,1.45,IE,1726551393
164,ust-nera,64.5667,143.2,6.35,53,98,3.04,RU,1726551394
165,hotan,37.0997,79.9269,26.49,21,3,2.66,CN,1726551395
166,albania,41.0,20.0,17.99,59,100,1.35,AL,1726551398
167,jijiga,9.35,42.8,20.3,64,77,9.53,ET,1726551399
168,onega,63.9061,38.1404,12.63,53,93,1.61,RU,1726551400
169,bubaque,11.2833,-15.8333,26.38,84,100,6.96,GW,1726551401
170,kapoeta,4.7717,33.5903,28.68,41,55,6.05,SS,1726551402
171,hermanus,-34.4187,19.2345,9.89,79,51,2.31,ZA,1726551403
172,nemuro,43.3236,145.575,17.72,95,91,3.74,JP,1726551404
173,praia,14.9215,-23.5087,25.3,78,75,3.09,CV,1726551405
174,cartagena,10.3997,-75.5144,25.79,81,40,1.54,CO,1726551406
175,west island,-12.1568,96.8225,27.99,61,20,7.72,CC,1726551408
176,pihuamo,19.2499,-103.3828,22.35,97,100,0.7,MX,1726551409
177,taguatinga,-12.3857,-46.5711,24.14,32,1,1.69,BR,1726551410
178,mendaha,-1.0333,103.5833,31.9,59,100,1.19,ID,1726551411
179,rio negrinho,-26.2544,-49.5183,11.0,98,99,1.4,BR,1726551412
180,bredasdorp,-34.5322,20.0403,10.72,80,45,1.27,ZA,1726551413
181,isyangulovo,52.1909,52.1909,16.4,36,1,5.45,RU,1726551414
182,xincheng,33.6333,115.1833,25.4,91,100,8.53,CN,1726551415
183,saipan,15.1355,145.701,31.39,74,40,4.12,MP,1726551416
184,suhbaatar,50.2314,106.2078,16.19,44,2,4.83,MN,1726551419
185,tataouine,32.9297,10.4518,21.05,61,91,1.23,TN,1726551420
186,carbondale,37.7273,-89.2168,17.03,97,20,0.0,US,1726551421
187,plettenberg bay,-34.0527,23.3716,14.3,71,0,0.42,ZA,1726551422
188,dalnegorsk,44.5604,135.5701,22.58,46,2,4.59,RU,1726551423
189,brookings,44.3114,-96.7984,20.78,82,0,5.66,US,1726551424
190,gisborne,-38.6533,178.0042,8.83,89,97,7.58,NZ,1726551425
191,naze,28.3667,129.4833,29.51,77,5,8.09,JP,1726551377
192,east london,-33.0153,27.9116,15.52,94,75,1.03,ZA,1726551427
193,fada,7.25,4.0667,24.37,94,40,1.54,NG,1726551428
194,hasaki,35.7333,140.8333,27.6,79,56,7.51,JP,1726551430
195,siwa oasis,29.2041,25.5195,26.59,49,0,4.42,EG,1726551431
196,qamdo,31.1667,97.2333,17.8,45,78,3.39,CN,1726551432
197,broome,42.2506,-75.833,13.42,70,100,0.45,US,1726551433
198,iskateley,67.6803,53.1512,14.8,75,49,4.54,RU,1726551435
199,jayapura,-2.5333,140.7,33.66,72,47,4.96,ID,1726551436
200,wasagu,11.3764,5.7954,22.64,92,100,0.57,NG,1726551437
201,limassol,34.675,33.0333,25.04,61,20,0.51,CY,1726551438
202,port alfred,-33.5906,26.891,15.1,92,79,3.13,ZA,1726551439
203,bonawon,9.134,122.9193,27.64,82,100,6.76,PH,1726551440
204,nirsa,23.7833,86.7167,31.1,64,100,6.46,IN,1726551442
205,el calafate,-50.3408,-72.2768,4.54,86,33,1.29,AR,1726551443
206,dakhla,23.6848,-15.958,19.55,92,14,6.36,EH,1726551444
207,punta arenas,-53.15,-70.9167,4.06,87,75,4.63,CL,1726551445
208,arraial do cabo,-22.9661,-42.0278,21.2,81,95,7.04,BR,1726551446
209,dapa,9.7594,126.0531,29.43,71,100,4.42,PH,1726551447
210,rongelap,11.1635,166.8941,28.66,72,14,2.85,MH,1726551448
211,bandarbeyla,9.4942,50.8122,30.21,56,24,10.89,SO,1726551449
212,port elizabeth,-33.918,25.5701,15.73,94,75,2.06,ZA,1726551450
213,merizo village,13.2658,144.6691,27.98,90,100,6.06,GU,1726551451
214,uturoa,-16.7333,-151.4333,25.86,84,97,3.18,PF,1726551452
215,weno,7.4515,151.8468,29.97,84,100,3.6,FM,1726551454
216,chul'man,56.8479,124.9104,2.5,84,100,5.17,RU,1726551456
217,piti village,13.4626,144.6933,27.85,88,75,3.09,GU,1726551457
218,nova sintra,14.8667,-24.7167,26.23,77,85,5.36,CV,1726551458
219,papao,-17.75,-149.55,25.82,85,85,3.83,PF,1726551459
220,pohang,36.0322,129.365,31.17,70,49,1.54,KR,1726551460
221,suva,-18.1416,178.4415,21.71,100,75,3.09,FJ,1726551462
222,igarka,67.4667,86.5833,8.41,64,32,5.42,RU,1726551464
223,nyurba,63.2842,118.3319,7.18,59,99,5.9,RU,1726551465
224,muli,2.9167,73.5667,28.71,75,11,5.84,MV,1726551466
225,barclayville,4.6797,-8.2339,24.11,90,100,1.41,LR,1726551467
226,pangoa,-12.1167,-73.0,20.19,75,7,1.32,PE,1726551468
227,inverloch,-38.6333,145.7167,12.99,63,100,6.85,AU,1726551469
228,valle nacional,17.7833,-96.3167,25.06,98,100,1.24,MX,1726551470
229,kailua-kona,19.6406,-155.9956,26.08,95,65,3.03,US,1726551471
230,hengshui,37.7322,115.7011,28.49,45,0,3.25,CN,1726551472
231,lloydminster,53.2835,-110.0016,11.12,76,0,1.03,CA,1726551228
232,margate,51.3813,1.3862,15.83,79,99,0.89,GB,1726551474
233,ancud,-41.8697,-73.8203,6.65,82,71,0.88,CL,1726551476
234,la ronge,55.1001,-105.2842,16.14,55,40,3.6,CA,1726551477
235,matehuala,23.65,-100.65,21.59,76,76,4.92,MX,1726551478
236,sanya,18.2431,109.505,31.09,74,0,3.0,CN,1726551479
237,ghat,24.9647,10.1728,31.35,23,65,2.94,LY,1726551480
238,impfondo,1.6381,18.0667,23.98,80,66,1.03,CG,1726551481
239,vorkuta,67.5,64.0,15.7,87,100,4.77,RU,1726551482
240,caconda,-13.7333,15.0667,18.83,60,2,0.28,AO,1726551483
241,axim,4.8699,-2.2405,23.21,94,4,2.78,GH,1726551484
242,capesterre-belle-eau,16.0432,-61.566,26.01,73,58,6.27,GP,1726551486
243,shamgarh,24.1833,75.6333,28.21,62,14,4.39,IN,1726551488
244,scottburgh,-30.2867,30.7532,18.78,88,100,2.32,ZA,1726551489
245,dadukou,26.5479,101.7054,30.01,53,30,0.98,CN,1726551490
246,buriti alegre,-18.14,-49.0403,19.75,58,20,1.18,BR,1726551491
247,vorgashor,67.5833,63.95,15.63,87,100,4.73,RU,1726551492
248,kajiado,-1.8524,36.7768,17.82,68,87,3.76,KE,1726551493
249,puerto ayacucho,5.6639,-67.6236,24.32,90,56,0.97,VE,1726551494
250,noumea,-22.2763,166.4572,20.29,55,5,5.28,NC,1726551495
251,barysh,53.6553,47.1123,19.65,52,0,3.58,RU,1726551496
252,olonkinbyen,70.9221,-8.7187,1.8,78,100,6.01,SJ,1726551497
253,veinticinco de mayo,-35.4323,-60.1727,11.66,80,100,1.34,AR,1726551499
254,karratha,-20.7377,116.8463,30.43,25,0,7.35,AU,1726551500
255,canico,32.6333,-16.85,22.78,90,40,4.63,PT,1726551501
256,mumbwa,-14.9783,27.0619,25.5,23,0,5.22,ZM,1726551502
257,bogale,16.2833,95.4,31.39,64,100,3.04,MM,1726551503
258,tobelo,1.7284,128.0095,30.54,65,100,3.28,ID,1726551504
259,yung shue wan,22.2333,114.1167,32.6,62,54,4.79,HK,1726551505
260,afaahiti,-17.75,-149.2833,23.9,89,88,5.24,PF,1726551506
261,coquimbo,-29.9533,-71.3436,11.1,91,100,2.06,CL,1726551252
262,kodiak,57.79,-152.4072,9.73,71,0,1.54,US,1726551508
263,seremban,2.7297,101.9381,31.51,81,90,3.17,MY,1726551510
264,tazovsky,67.4667,78.7,6.6,79,99,3.01,RU,1726551511
265,robertsport,6.7533,-11.3686,23.54,93,7,1.65,LR,1726551512
266,kiunga,-6.1219,141.2906,31.52,58,91,1.75,PG,1726551513
267,gostyn,51.8825,17.0123,13.34,76,6,3.58,PL,1726551514
268,sisimiut,66.9395,-53.6735,1.66,77,99,2.21,GL,1726551516
269,ebon,4.582,168.6964,29.18,64,33,1.63,MH,1726551518
270,haiku-pauwela,20.9219,-156.3051,25.07,78,40,8.49,US,1726551519
271,san patricio,28.017,-97.5169,23.97,78,0,3.41,US,1726551521
272,turkmenbasy,40.0222,52.9552,25.43,18,0,5.14,TM,1726551560
273,badger,64.8,-147.5333,6.57,90,100,4.63,US,1726551562
274,gaspe,48.8334,-64.4819,22.12,64,40,4.12,CA,1726551563
275,okha,53.5739,142.9478,12.21,84,100,5.37,RU,1726551564
276,lagoa,39.05,-27.9833,22.7,81,100,5.23,PT,1726551565
277,gadzhiyevo,69.2551,33.3362,9.27,93,99,5.37,RU,1726551566
278,fort wellington,6.4,-57.6,27.75,80,3,5.18,GY,1726551567
279,thinadhoo,0.5333,72.9333,29.17,74,36,4.18,MV,1726551568
280,dryden,49.7833,-92.7503,16.16,100,100,2.57,CA,1726551569
281,san antonio de pale,-1.4014,5.6325,24.72,85,100,6.58,GQ,1726551570
282,lubao,14.9167,120.55,26.84,71,100,1.15,PH,1726551573
